age_band,highest_education,total_sum_click,target
2,1,817,1
1,2,938,1
1,1,2757,1
2,1,1078,1
1,1,789,1
1,1,2063,0
1,1,151,0
1,1,577,0
2,2,507,1
2,1,422,1
1,2,855,0
1,1,437,0
2,2,2846,1
1,1,228,0
1,2,606,1
1,2,3054,1
1,1,260,1
1,2,4833,1
1,1,673,0
2,1,3699,0
1,1,2159,1
2,1,41,0
1,2,81,0
1,1,2542,1
1,1,3464,1
2,2,112,0
2,3,895,0
1,3,652,1
1,1,188,0
2,1,140,0
1,2,2424,1
1,1,2048,1
2,3,888,1
2,1,199,0
2,1,729,1
2,2,230,1
1,2,465,0
1,1,875,0
1,1,1592,0
1,3,1104,1
1,1,3170,1
2,1,1200,0
1,1,2897,1
2,1,5906,1
1,1,1118,1
2,1,641,1
1,1,346,0
1,1,25,0
1,1,474,0
1,1,1117,1
2,2,1899,1
2,1,2565,1
1,1,251,0
1,1,1352,0
1,1,547,1
1,2,277,0
2,1,438,0
1,1,2100,1
1,1,582,0
1,1,5885,1
2,1,2165,1
2,1,1501,1
1,1,474,1
2,1,966,0
1,1,1659,1
1,1,2281,1
2,1,609,1
2,2,758,1
1,1,655,0
1,1,221,0
1,1,3291,1
1,1,206,0
1,1,4519,1
2,2,471,0
1,1,2474,0
1,1,1024,1
1,1,103,0
1,2,1886,1
1,2,638,0
1,1,1389,1
1,1,910,1
2,1,258,0
2,1,1953,1
1,1,859,1
2,2,1901,1
2,1,319,1
2,1,976,1
2,1,2865,1
2,2,978,1
1,1,816,1
1,1,365,0
2,1,1203,1
1,1,886,1
1,1,1977,0
1,1,472,0
1,2,1818,1
1,2,2960,1
1,1,1593,1
2,1,4625,1
1,1,1653,1
1,1,22,0
2,1,447,1
1,1,355,0
1,1,511,1
1,1,404,0
2,1,711,1
1,1,167,1
1,1,280,0
2,2,1483,0
1,1,489,1
1,1,701,1
1,1,138,1
2,2,942,1
1,1,735,0
2,2,1637,1
1,1,770,0
1,1,239,0
2,1,537,0
1,1,2815,1
3,1,4,0
2,2,3515,0
1,2,1039,1
2,1,634,1
1,2,1489,1
1,2,221,1
1,2,2085,1
1,2,2490,0
2,1,1357,1
2,2,6101,1
1,1,182,1
1,1,309,0
1,1,1180,1
1,1,737,1
2,1,947,0
2,1,423,1
1,2,129,0
2,1,5693,1
2,1,152,1
1,1,2049,1
1,1,2581,0
1,1,2018,0
2,1,5651,1
1,1,179,0
2,1,1435,0
2,1,1884,1
1,1,172,0
1,1,414,1
1,1,953,0
1,1,2460,1
1,2,1048,1
1,1,433,1
1,2,154,0
2,2,243,0
3,1,1446,1
2,1,199,0
1,1,2993,0
1,1,557,0
1,1,131,0
1,2,255,0
1,1,75,0
1,1,578,0
1,1,1229,1
2,1,2354,1
1,1,395,0
1,1,2504,0
1,1,2557,1
1,1,436,1
2,1,772,0
1,1,439,0
1,1,1033,1
1,1,412,1
3,2,7717,1
1,1,366,0
1,1,186,0
1,1,466,1
1,2,2848,1
1,1,470,0
1,1,338,1
1,1,2946,1
1,1,206,0
1,1,563,1
1,1,4461,1
1,1,1194,0
1,1,287,0
1,1,1569,0
1,1,248,0
1,1,1835,1
1,2,2234,1
1,1,978,1
2,2,2437,1
2,1,898,1
1,1,297,0
1,1,226,0
1,1,408,0
2,1,1118,0
1,2,1036,0
1,2,2169,1
1,1,23,0
1,1,403,0
1,1,1351,0
2,2,3449,1
1,1,547,1
2,1,823,1
1,1,583,0
1,1,647,0
1,1,3042,1
2,1,104,0
2,3,1339,1
1,2,522,0
2,3,605,1
1,1,622,1
1,1,1550,0
2,1,542,1
1,2,894,0
1,1,310,0
1,1,208,1
1,1,181,0
1,1,170,1
1,1,252,0
2,1,8137,1
1,1,3778,1
1,1,845,0
1,1,75,0
1,1,1953,1
2,1,216,1
1,2,491,0
1,2,3577,1
2,1,403,0
2,1,3192,1
2,1,3226,1
2,2,473,0
1,1,3266,1
1,1,430,0
1,1,741,1
2,1,237,1
1,1,64,0
1,1,224,1
2,1,1688,1
2,1,1280,1
1,1,121,0
1,2,778,0
1,1,2346,0
1,1,754,1
1,1,510,0
1,1,1565,0
2,1,2600,1
2,3,1331,0
1,1,359,1
2,2,1981,1
1,1,430,0
1,1,1060,1
2,1,3210,0
1,2,981,1
2,1,224,0
2,1,5812,1
1,2,4793,1
1,1,345,0
1,1,604,0
2,1,947,0
2,1,18,0
1,1,733,0
1,1,2472,1
1,1,110,0
2,2,3232,1
2,1,12,0
1,1,5947,1
1,1,1540,0
1,2,1311,1
1,1,1994,1
1,2,3896,0
1,1,493,1
1,1,1155,1
1,1,2063,0
2,2,669,0
1,1,2275,0
1,1,104,0
2,1,2034,1
1,1,438,0
1,2,2908,1
1,2,4310,1
1,1,26,0
1,1,441,1
1,2,1253,1
1,1,946,0
1,1,1057,1
1,2,860,1
1,1,807,1
1,1,2410,1
1,1,1602,1
1,1,2251,0
1,2,3565,1
2,2,344,1
1,1,4499,0
2,1,795,1
1,1,502,0
1,1,227,0
2,2,4366,1
1,2,3094,1
1,1,2568,1
1,1,398,0
1,1,387,1
3,2,4281,1
1,1,908,0
1,1,798,0
1,1,324,1
1,1,13,0
1,1,141,0
1,1,312,0
1,1,620,0
1,2,739,1
1,2,154,0
1,2,1113,1
1,1,646,1
1,1,472,1
1,1,287,1
1,1,4,0
1,1,411,1
1,1,5779,1
1,1,926,1
1,1,531,1
2,1,3275,1
2,1,474,0
1,1,657,0
2,2,991,1
1,1,733,0
1,2,2007,1
1,1,2463,1
2,1,763,0
2,1,208,1
1,1,22,0
1,1,935,1
2,1,2202,1
1,1,1203,1
1,1,1248,0
1,2,1906,0
1,2,1150,1
1,1,603,0
1,1,1550,0
1,1,344,0
1,2,2164,1
1,1,1204,1
1,1,2130,0
1,1,1919,1
1,2,2955,1
2,1,5633,0
1,1,388,0
1,1,14,0
1,1,1975,1
1,1,559,0
2,1,3708,1
1,1,602,0
1,2,370,0
1,1,358,0
1,2,125,0
1,1,852,0
1,1,1170,0
1,2,4295,1
1,2,163,0
1,1,179,0
2,2,29,0
2,1,2158,1
1,1,1101,1
1,1,187,0
1,1,1023,1
1,1,4350,1
2,1,333,0
1,1,188,1
2,1,3255,1
1,1,836,0
1,2,3119,1
1,1,660,0
1,1,1293,1
1,1,1986,1
1,1,165,1
1,1,1406,1
2,2,4709,1
1,1,683,0
1,1,5058,1
2,3,1872,0
2,1,2873,1
1,1,138,0
1,1,243,0
2,1,1035,0
1,1,6275,1
1,2,392,1
1,2,322,1
1,2,1542,0
1,1,1178,1
1,1,1786,1
2,1,873,0
2,1,1873,0
1,2,132,0
1,2,644,0
2,2,610,1
2,2,116,0
1,1,600,1
1,1,281,0
2,1,3595,1
2,1,2096,1
1,2,2276,1
2,1,1678,1
1,1,4193,1
1,1,1493,1
1,1,54,0
1,1,1304,0
1,1,393,1
1,1,463,1
1,1,147,0
2,1,901,1
2,2,3712,1
1,1,63,0
1,1,2342,0
1,1,106,1
2,1,678,0
1,1,4665,1
1,1,482,0
1,1,167,0
1,2,126,0
1,1,230,0
2,1,422,1
1,1,872,1
1,1,2816,1
2,2,1042,1
1,1,1051,1
1,2,1678,1
1,1,662,0
1,1,1608,1
1,1,434,0
2,2,280,0
1,1,143,1
1,1,1654,0
1,1,1465,1
1,1,2134,1
2,1,2059,0
1,2,2054,1
1,1,2626,0
1,1,901,1
2,1,1205,0
1,2,1745,1
1,1,631,1
2,2,1178,1
2,2,990,1
3,2,7856,1
1,1,361,0
1,1,654,1
1,1,87,0
1,2,371,0
2,2,246,0
1,1,3060,1
1,1,1571,1
1,1,26,0
1,1,4570,1
1,1,1940,1
2,2,1260,1
2,1,3905,1
1,1,483,0
2,1,139,0
1,1,138,0
2,1,325,0
1,1,161,0
2,1,4695,0
3,3,4545,1
2,2,900,0
1,1,1157,0
1,1,56,0
2,1,281,1
1,1,562,0
1,2,1274,0
1,1,672,1
1,2,132,0
1,1,1218,1
1,1,521,0
1,1,1686,1
1,2,2172,1
1,1,846,0
1,1,4029,1
1,2,602,0
2,2,272,0
2,1,992,1
2,1,1549,1
1,1,61,0
1,1,697,0
1,1,1815,1
1,1,1639,0
2,1,1915,1
2,1,125,0
2,2,2681,1
1,1,935,1
1,1,118,0
1,1,99,0
1,1,654,1
1,1,4110,1
1,1,114,0
1,1,995,1
2,2,1495,1
2,1,12,0
2,1,706,1
1,1,954,1
1,1,180,0
1,1,1351,1
1,1,197,0
2,2,2509,1
2,1,853,1
2,1,795,1
1,1,595,0
2,1,1179,0
1,2,57,0
2,1,652,1
2,1,1553,1
1,1,1546,0
1,1,486,0
1,1,2195,1
1,1,2961,1
1,1,1501,1
1,1,2954,1
2,2,3685,1
1,1,833,1
1,1,73,1
1,1,1171,0
2,2,747,1
1,1,628,1
1,1,1226,1
1,1,100,0
1,2,1082,0
1,1,5620,1
1,2,2337,1
1,1,2497,1
2,1,230,0
2,1,1782,1
1,1,1405,0
1,1,1765,1
1,1,843,1
1,1,809,0
1,1,244,0
1,1,1370,1
1,1,53,0
2,3,5727,1
2,2,645,0
1,1,985,1
1,1,206,0
1,1,363,0
1,1,562,1
1,1,204,0
1,1,379,1
2,1,933,1
1,1,907,0
1,1,348,1
1,1,1097,1
1,1,365,0
1,1,660,0
1,1,260,0
1,2,7640,1
1,1,1069,1
1,1,14,0
1,1,856,1
1,1,622,1
1,1,1796,1
1,1,96,0
1,1,130,1
2,2,730,1
1,1,92,1
2,1,3740,0
1,1,586,0
1,1,2628,0
1,1,546,0
1,1,613,0
2,2,380,0
2,1,664,0
2,1,1049,1
2,1,1082,1
1,1,1414,1
2,1,3589,0
1,1,2210,0
1,1,652,0
1,1,543,1
2,2,5100,1
1,1,289,0
1,2,5184,1
2,1,3114,1
2,2,3075,1
2,1,91,0
1,1,3888,1
1,1,249,1
1,1,5838,1
2,1,1088,1
1,1,320,0
1,1,609,0
1,3,1347,0
1,1,1197,1
2,1,1179,0
1,1,106,0
1,1,176,0
1,1,200,0
1,1,357,0
1,2,3276,1
1,1,473,1
2,2,942,0
1,1,521,0
2,1,69,0
2,2,177,0
1,1,505,0
2,1,5248,0
1,1,300,0
2,2,1914,1
1,2,1095,1
2,1,1988,0
1,1,56,0
2,2,1320,1
2,1,1120,0
1,2,436,0
1,2,592,1
1,1,295,0
1,1,4,0
1,1,802,1
1,1,577,1
2,2,2236,1
2,2,5029,1
1,1,765,0
1,2,2692,1
1,1,276,0
1,1,301,0
2,2,1738,1
1,1,1409,1
1,1,274,0
1,2,661,0
1,1,90,0
1,1,337,1
1,1,1649,1
1,1,1611,1
2,2,963,1
1,1,1969,1
2,1,484,0
1,1,469,1
2,1,5496,1
1,1,386,0
1,1,645,0
1,1,62,0
2,2,1665,1
1,1,43,0
2,1,497,1
2,1,2672,1
2,1,941,0
1,1,751,0
2,1,5648,1
1,1,2195,1
1,1,1095,0
1,1,6587,1
1,1,911,1
2,1,1306,0
1,2,540,0
1,1,1387,1
1,1,462,1
1,1,3390,0
2,2,2591,1
2,2,742,1
1,1,768,1
1,1,332,0
1,1,419,1
1,1,2735,1
1,2,4067,1
1,2,3896,1
2,1,2077,1
1,1,652,1
1,1,1556,0
1,1,289,0
1,1,699,1
2,1,597,1
1,1,477,0
2,1,1422,1
1,1,1405,1
2,1,3721,1
1,2,2261,1
2,3,4070,1
2,2,272,0
1,1,20,0
1,1,1550,0
1,1,1343,0
1,1,671,0
2,1,2944,1
1,1,800,1
1,1,1690,1
2,1,4372,1
2,1,1046,1
1,1,334,0
1,1,768,1
1,1,106,0
1,1,243,0
1,1,737,1
1,1,110,0
1,1,857,0
1,1,242,1
1,2,856,0
1,1,217,0
1,1,97,0
1,1,352,0
1,1,1159,0
1,1,138,0
1,2,2784,0
2,1,1062,0
2,1,2171,1
2,1,1486,1
1,1,425,0
2,2,571,1
2,1,2061,0
2,2,275,1
2,1,4860,1
1,1,755,1
1,1,417,1
1,1,899,1
2,2,254,1
1,2,2030,0
1,1,1476,1
2,1,951,0
2,2,343,0
1,1,3397,1
1,1,1082,1
2,1,298,1
3,2,264,0
1,1,813,0
1,1,116,0
2,2,4352,1
1,1,2378,1
1,1,946,1
2,1,696,1
1,1,150,0
1,2,7182,1
1,1,411,0
1,1,657,0
1,2,3488,1
1,1,1070,0
2,1,322,0
2,2,948,1
1,2,1199,1
1,1,357,0
1,1,997,1
1,2,883,0
2,2,297,0
2,2,4410,1
2,2,332,0
1,1,499,1
1,1,385,1
1,1,1230,1
2,1,125,0
1,1,3337,1
1,2,564,0
2,2,3080,1
2,2,2386,1
1,3,1576,0
1,1,1144,0
1,1,411,1
1,1,1187,0
2,1,404,0
1,1,234,0
1,1,683,0
1,1,602,0
2,1,764,1
1,1,154,0
1,1,5096,1
1,1,1300,1
2,2,2733,1
2,1,915,1
1,1,330,1
1,1,612,1
2,2,2996,0
2,1,554,0
1,1,889,0
2,2,4,0
1,1,341,1
1,2,4295,1
2,1,875,1
1,2,2107,1
2,1,3308,0
1,2,100,0
2,2,2385,1
1,1,1028,1
2,2,336,0
2,2,741,0
1,1,636,0
2,1,68,0
2,2,1629,0
1,1,739,0
1,1,1055,1
1,1,556,1
2,1,1203,0
1,2,444,0
1,1,220,0
1,2,583,0
1,1,2945,1
2,1,1130,1
2,1,337,0
2,1,885,0
1,1,147,0
1,1,464,1
1,1,483,0
1,1,172,0
1,2,1939,0
1,1,389,0
1,1,747,1
1,2,1483,1
1,2,4070,1
2,1,1525,1
2,1,727,1
1,1,3472,1
1,1,620,0
1,2,2720,1
2,2,616,0
2,2,5430,0
2,2,584,1
1,1,5633,0
1,1,2033,0
2,1,1675,1
1,1,185,0
1,1,202,1
1,1,472,1
2,1,1120,0
1,1,5543,1
1,2,504,0
1,1,718,0
2,2,727,1
1,1,176,0
1,1,545,0
2,2,1561,0
1,1,1038,1
1,1,3744,0
1,1,464,1
1,2,1782,1
1,1,2038,1
1,1,356,1
2,1,1964,1
1,1,279,1
1,2,1569,1
1,1,2892,1
2,2,3501,1
2,2,579,1
2,1,1529,1
2,1,391,0
1,1,1140,1
2,1,4862,0
1,1,209,0
1,2,871,0
1,1,231,0
1,1,388,1
2,1,240,0
1,1,1179,1
1,1,663,0
2,2,4322,0
1,1,3429,1
1,1,137,1
1,1,450,1
1,1,374,1
1,1,1820,0
1,1,289,0
2,2,4398,1
1,1,201,1
2,1,3335,1
2,1,809,1
1,1,525,0
1,1,1592,0
1,1,583,1
1,1,45,0
2,1,5667,1
2,2,809,0
1,1,187,0
1,1,64,0
1,2,4795,0
1,1,163,0
1,1,263,0
1,1,356,0
1,1,265,1
1,1,555,1
1,2,8214,0
1,1,924,0
2,1,46,1
2,1,1988,0
2,1,663,1
1,1,818,1
2,1,2677,0
1,1,209,1
1,2,513,0
1,2,1690,1
1,1,199,0
1,2,3940,1
1,1,941,1
2,3,1383,1
1,1,981,1
1,1,2904,1
1,1,1944,1
2,1,658,0
1,1,2474,0
1,1,133,0
2,2,2683,1
2,1,90,0
1,1,140,1
1,1,3,0
1,2,1645,1
1,1,607,0
1,1,150,0
2,3,3598,1
1,1,2804,1
1,1,854,1
1,2,466,1
1,1,556,1
1,1,755,0
1,1,1224,1
1,1,1220,1
1,1,297,0
2,1,1510,1
2,1,739,0
1,1,1192,1
1,1,471,1
1,1,131,0
2,1,7901,1
2,1,1028,0
1,1,393,1
2,1,1449,1
2,2,1222,1
2,2,1140,0
1,1,2785,1
2,1,1426,0
2,2,326,1
1,1,112,0
1,1,789,1
1,1,6589,1
2,1,582,1
2,2,403,0
1,1,1103,1
2,1,1058,1
1,2,4628,1
1,1,2675,1
1,2,1770,1
2,2,3997,1
1,1,845,0
2,1,482,1
2,1,494,0
1,1,995,0
1,1,1488,1
1,2,635,1
1,2,695,0
1,1,641,1
1,1,21,0
1,1,395,0
2,2,6494,0
1,1,837,0
1,1,793,1
1,1,1332,1
2,1,1557,1
1,2,224,0
1,1,199,0
1,1,607,1
1,1,296,0
1,2,540,0
1,1,738,1
1,1,1061,1
2,1,2914,1
2,2,399,0
1,1,1150,1
1,1,210,0
2,2,1152,0
1,1,1369,0
1,1,815,0
1,1,177,0
3,2,264,0
1,1,425,0
1,1,211,1
1,1,227,0
1,1,5251,1
2,1,758,1
2,2,598,0
1,1,2100,1
2,1,237,0
1,1,730,1
1,2,145,0
2,1,628,1
1,1,877,0
1,2,246,0
1,1,419,0
1,1,357,1
1,2,2116,0
2,1,710,0
1,1,1283,1
1,1,729,0
1,2,915,0
1,1,2202,1
2,1,818,1
1,1,172,0
1,2,4102,1
1,1,101,0
1,1,583,0
1,1,242,0
1,1,233,1
1,1,727,1
1,1,1721,1
1,1,194,0
1,2,616,0
1,1,1382,0
1,1,177,0
1,2,920,1
2,1,1644,1
3,2,1192,1
2,2,399,0
1,1,2983,1
1,1,544,0
1,1,1456,1
1,1,144,0
1,1,5814,0
1,2,1075,1
1,1,590,0
1,1,501,1
2,2,334,0
1,1,291,1
1,1,5721,1
1,2,654,1
1,1,432,0
1,2,1703,0
1,2,1463,0
1,2,1616,1
1,1,4740,1
1,2,980,1
1,1,935,1
1,1,3605,1
1,1,381,1
1,2,6946,1
1,1,145,0
1,1,955,0
2,1,1584,0
1,1,3966,0
2,1,86,0
1,1,553,1
1,1,176,0
2,1,3157,1
1,1,523,0
1,2,486,0
2,1,2434,1
1,1,1271,1
1,1,301,0
1,1,1289,1
2,1,2396,1
1,1,719,1
1,2,476,1
1,1,393,0
1,1,411,0
3,2,1303,1
2,2,4953,1
2,2,829,1
1,1,492,0
1,1,2169,1
1,1,826,1
1,1,1984,0
1,2,1294,1
1,1,620,0
1,1,738,1
1,1,212,0
1,1,1065,0
1,1,11272,1
1,2,1118,1
1,1,90,0
1,1,705,0
1,1,64,0
2,1,432,1
2,2,1358,1
2,2,339,0
1,2,341,1
1,1,357,0
2,2,1115,1
2,1,1035,0
1,1,103,0
1,1,2637,1
1,2,2223,1
1,2,730,0
1,1,817,0
2,1,1459,1
2,1,587,1
1,1,399,0
1,1,848,1
2,1,138,0
2,2,2327,1
1,1,5878,1
2,1,172,1
2,2,998,1
1,1,1540,0
1,1,763,1
1,1,1736,1
1,1,3400,1
1,1,2313,0
1,1,582,0
1,1,358,0
1,1,691,0
2,1,93,1
1,1,396,1
1,1,190,0
2,1,995,1
2,1,797,1
1,1,1238,0
2,2,418,1
2,1,1341,1
2,2,1147,0
2,1,263,0
1,1,448,1
2,1,229,0
1,1,4155,1
1,1,76,0
1,2,1364,1
1,1,1977,0
2,1,9151,1
2,1,461,0
1,1,1657,0
2,2,1855,0
1,1,388,0
2,1,310,0
1,1,847,1
1,1,297,0
1,1,485,0
2,2,3484,1
2,1,2537,1
2,1,1279,0
1,1,307,0
1,1,3002,1
1,1,1497,0
1,2,58,1
1,2,1542,0
1,1,762,1
2,2,3599,1
1,1,392,0
1,1,1071,1
2,1,2992,1
1,1,540,0
1,1,176,0
2,1,12,0
2,1,119,0
1,2,1301,1
1,2,1548,1
2,1,4345,1
1,1,316,0
1,1,1489,1
1,1,540,0
2,1,68,0
1,1,64,0
1,1,740,1
1,1,71,0
1,2,507,1
2,1,862,0
2,1,611,0
2,2,1747,0
2,2,561,1
1,1,1015,1
1,2,1256,0
1,1,112,0
1,1,49,1
2,1,1514,0
1,1,1130,1
1,1,2365,1
2,2,511,0
1,1,239,1
1,2,117,0
1,2,2149,1
1,1,429,1
1,1,11766,1
2,1,3817,1
1,1,1048,1
1,1,3071,1
1,1,438,1
2,2,6389,1
1,1,1049,0
1,2,962,1
1,1,272,1
1,1,1411,1
1,2,5360,1
1,2,1102,1
1,1,1076,1
1,1,2793,1
1,1,3172,1
1,1,1095,0
1,1,2737,1
1,1,1042,0
1,1,2830,1
1,1,752,0
2,1,547,1
1,1,1406,0
1,1,539,1
1,1,173,0
1,1,1197,1
2,1,764,1
1,1,518,1
1,1,2839,1
2,1,1107,1
1,1,271,0
1,1,1710,0
2,2,2383,1
1,2,602,0
1,1,2071,1
2,1,9495,1
1,1,749,1
1,2,701,1
1,1,231,1
1,2,259,0
1,1,280,0
1,1,483,1
1,1,1833,1
1,1,901,1
1,1,881,0
1,1,1373,1
1,1,2666,1
2,2,399,0
1,2,537,0
1,1,92,0
1,1,323,0
1,1,654,0
2,1,796,0
2,1,1374,0
2,1,2798,1
1,1,127,0
2,1,125,0
1,1,226,1
1,1,198,0
2,2,6195,1
1,1,1647,0
1,1,828,1
1,1,897,1
1,1,884,1
1,1,489,0
1,1,1570,1
2,1,205,0
2,2,1665,1
1,1,1374,1
1,1,503,1
2,1,264,0
1,1,7180,1
1,1,6505,1
2,1,1211,1
2,2,603,0
1,1,516,1
1,1,420,0
1,2,992,1
1,1,444,0
1,1,363,0
2,1,850,0
1,2,724,1
2,1,366,1
1,1,172,1
1,1,640,0
2,1,1829,0
1,1,2203,1
2,1,1023,0
1,1,334,0
1,1,2094,1
1,2,4669,1
1,1,945,0
1,1,1328,1
2,1,1513,1
1,1,410,1
2,1,1628,0
2,1,3432,0
2,1,3013,0
1,1,662,0
1,2,2675,1
2,1,2421,1
1,2,1664,0
1,2,1404,0
1,1,399,0
1,2,1604,1
1,1,177,0
1,1,836,0
1,1,4577,1
1,1,131,0
1,1,93,0
1,1,3919,1
1,2,3991,1
2,1,312,0
2,1,555,1
1,1,618,0
1,1,639,0
1,1,1487,1
1,2,1664,0
1,1,776,0
1,1,975,1
1,1,1953,1
1,1,1275,0
1,2,73,0
1,1,996,1
1,1,3970,1
1,1,700,0
1,1,240,1
1,2,505,0
2,3,1507,1
2,2,753,1
1,1,1054,0
1,1,2042,0
1,1,560,0
1,1,423,1
2,1,900,0
2,1,2572,1
2,1,1182,1
1,1,1076,1
2,1,2342,1
2,1,4505,1
1,1,284,0
1,1,368,0
1,1,310,0
2,1,549,1
2,2,774,1
1,1,411,1
1,2,1226,0
1,1,2040,0
1,2,966,0
1,2,1939,0
3,1,7075,1
1,1,103,0
2,2,1179,1
2,2,955,0
1,1,508,1
1,1,1411,0
1,2,847,1
2,2,960,1
2,2,168,0
1,2,564,0
1,1,29,0
2,1,1355,1
1,1,3496,1
2,1,991,1
1,1,1105,1
1,1,3191,1
1,1,20,0
2,1,1004,1
2,1,944,1
2,1,1171,0
2,1,4071,1
1,1,2215,1
2,1,1669,1
1,1,943,1
1,1,2876,1
2,1,2512,0
2,2,2366,1
1,2,1087,1
1,1,4997,1
1,1,400,0
1,1,2126,1
1,1,585,0
1,2,2045,1
1,1,438,0
2,1,675,1
1,1,535,1
1,1,2061,0
1,1,643,1
1,2,1091,1
2,1,136,0
2,1,1831,1
1,1,674,1
1,2,2160,1
1,1,4198,1
1,1,1761,1
1,1,100,0
1,1,1689,0
1,1,101,0
1,1,110,0
1,1,989,1
1,2,2102,1
1,1,1934,1
1,2,2116,0
2,3,2338,0
1,1,1342,1
2,1,1590,0
1,1,1214,0
1,1,368,0
1,1,926,1
1,1,376,1
1,2,1127,1
2,1,451,0
1,1,262,0
1,2,2861,1
1,1,617,1
1,2,780,0
1,1,2633,1
1,1,444,0
2,1,1357,1
1,2,1863,1
2,1,1671,1
1,1,409,0
1,2,3130,1
1,2,1256,0
2,1,320,1
1,2,4104,0
1,1,384,1
1,1,358,1
1,1,713,1
1,1,199,0
1,2,546,1
1,1,525,0
1,1,185,0
1,1,520,1
1,2,504,0
3,2,1459,1
1,1,243,1
1,1,175,1
2,1,5364,1
1,1,587,0
1,1,2052,0
1,1,1177,1
1,1,127,0
1,1,644,0
1,1,971,0
1,1,428,1
1,1,1322,1
2,2,1441,1
2,1,725,1
1,1,255,1
1,1,818,1
1,1,1854,1
1,1,803,0
1,1,2241,0
1,2,1146,0
1,1,1379,1
1,1,1760,1
1,1,744,1
2,1,1919,0
1,1,466,1
1,1,945,0
1,1,30,0
1,1,420,0
1,1,531,0
1,1,199,0
1,2,1688,0
2,1,7884,1
1,1,593,0
2,1,1162,1
2,2,150,0
1,1,179,0
1,1,2747,1
1,1,90,0
1,1,4234,1
1,1,3274,1
1,1,1406,1
1,1,2089,1
1,1,718,0
2,1,230,0
1,2,1176,1
2,1,713,1
1,2,795,0
2,1,125,0
2,1,1072,1
1,1,620,0
1,1,1521,1
1,1,1289,1
1,1,1386,1
1,1,487,1
1,2,1079,0
1,2,1492,1
1,1,3622,1
1,1,664,1
1,1,875,0
2,1,400,1
1,1,3247,1
1,1,312,0
1,2,311,0
2,2,4738,1
1,1,1541,1
1,1,432,0
2,1,973,0
1,1,1046,0
2,1,737,1
1,1,1180,1
1,1,274,1
1,1,3177,1
1,1,2285,1
1,1,1489,1
1,1,859,1
1,1,325,0
1,2,1405,1
1,2,2192,1
2,2,1140,0
1,1,1137,1
1,1,106,1
1,1,894,1
1,1,169,1
1,1,2659,1
1,1,291,0
1,1,113,1
1,1,1633,0
1,2,1494,1
1,1,187,0
1,1,1719,0
1,1,825,1
1,2,255,0
1,1,492,0
2,2,5394,1
1,1,1894,1
2,1,1064,1
2,2,1294,1
1,1,1082,1
1,1,942,0
1,1,271,0
1,1,5239,1
1,2,2761,0
2,1,5189,1
2,3,2084,1
1,1,728,0
1,1,398,0
1,1,772,0
1,1,1572,1
1,1,421,0
1,1,866,0
2,1,1319,0
1,1,616,0
2,2,4844,1
2,1,6796,1
2,3,895,0
2,2,215,0
1,1,404,0
1,1,66,0
1,1,1746,1
1,1,669,0
1,1,85,0
2,1,4299,1
2,1,582,1
2,1,671,0
2,1,1103,0
1,1,740,0
1,1,348,0
1,1,3661,1
1,1,168,0
1,1,347,0
1,1,580,1
1,1,728,1
2,1,1354,1
2,1,683,1
1,1,1408,1
2,2,3015,1
1,1,1977,0
1,1,654,0
1,1,1497,0
1,2,1109,1
1,1,1916,1
2,1,2275,0
2,1,1071,0
2,2,453,0
1,1,787,1
1,1,585,0
1,1,528,1
1,1,2581,1
1,1,167,0
1,1,3198,1
2,1,229,0
1,1,1013,1
1,1,291,1
2,1,1168,1
2,2,315,0
1,1,249,0
2,2,2859,1
2,2,1564,1
2,1,866,0
1,1,852,0
1,1,2293,1
1,1,290,1
1,1,650,0
1,1,2102,1
2,2,1297,1
2,1,1077,1
2,2,1061,1
1,1,119,0
2,1,230,0
1,1,2967,0
2,2,900,1
1,2,1506,1
1,2,1906,0
1,1,1060,1
1,1,562,0
2,1,1241,0
2,1,191,0
1,1,727,0
2,1,1206,1
1,1,3933,0
2,2,1023,1
1,1,762,1
1,1,66,0
2,1,893,1
1,1,2029,0
1,2,997,1
1,1,344,0
1,1,594,0
1,2,1346,0
1,1,1377,1
1,2,431,0
1,1,2035,1
2,2,135,0
2,1,1244,1
3,2,2385,1
1,2,2303,1
1,1,612,1
1,1,1110,0
1,2,1404,0
1,1,4783,1
1,1,2805,0
2,1,767,0
2,2,1174,0
1,2,1128,1
2,1,1759,1
1,2,738,0
1,1,197,0
1,1,352,0
2,2,96,0
1,1,1341,1
2,1,961,0
2,1,1803,1
1,1,161,0
1,2,2698,0
1,1,950,1
2,2,319,0
1,1,1495,0
1,1,2055,0
2,2,5037,0
1,1,2623,1
1,2,677,0
1,2,791,1
1,1,333,1
1,1,1831,1
1,1,568,1
1,1,2641,0
2,2,459,0
1,1,798,1
1,1,204,0
1,1,395,1
1,1,3494,1
1,1,3413,1
1,1,1647,0
1,2,786,0
2,1,733,1
1,2,1305,0
1,2,922,0
1,1,3,0
1,2,738,0
1,1,1747,1
1,1,803,0
1,1,7195,0
1,1,2311,1
1,1,262,0
2,2,1868,0
2,2,392,0
1,1,1488,0
2,1,417,1
1,2,1760,1
1,3,1143,1
1,1,220,0
2,1,810,0
1,1,2653,1
2,1,1128,0
1,1,3816,1
2,2,900,0
1,1,3944,1
2,1,1047,1
1,1,682,1
1,1,1503,1
1,1,420,0
1,1,302,0
1,1,332,0
1,1,2463,1
1,1,409,0
2,2,374,0
